ons_dataset_id,ons_version,ons_release_date,v4_0,mmm-yy,Time,uk-only,Geography,cpih1dim1aggid,Aggregate
cpih01,67,2026-02-18T00:00:00.000Z,134.8,Jul-25,Jul-25,K02000001,United Kingdom,CP0953_0954,"09.5.3/4 Miscellaneous printed matter, stationery and drawing materials"
cpih01,67,2026-02-18T00:00:00.000Z,122.6,Jul-25,Jul-25,K02000001,United Kingdom,CP0533,05.3.3 Repair of household appliances
cpih01,67,2026-02-18T00:00:00.000Z,139.1,Jul-25,Jul-25,K02000001,United Kingdom,CP0721,07.2.1 Spare parts and accessories
cpih01,67,2026-02-18T00:00:00.000Z,112.1,Jul-25,Jul-25,K02000001,United Kingdom,CP0711N2,07.1.1.2 Second-hand motor cars
cpih01,67,2026-02-18T00:00:00.000Z,135.7,Jul-25,Jul-25,K02000001,United Kingdom,CP0511,05.1.1 Furniture and furnishings
cpih01,67,2026-02-18T00:00:00.000Z,126.1,Jul-25,Jul-25,K02000001,United Kingdom,CP0933,"09.3.3 Gardens, plants and flowers"
cpih01,67,2026-02-18T00:00:00.000Z,115.5,Jul-25,Jul-25,K02000001,United Kingdom,CP0313,03.1.3 Other clothing and clothing accessories
cpih01,67,2026-02-18T00:00:00.000Z,189.3,Jul-25,Jul-25,K02000001,United Kingdom,CP0451,04.5.1 Electricity
cpih01,67,2026-02-18T00:00:00.000Z,150.7,Jul-25,Jul-25,K02000001,United Kingdom,CP1111,11.1.1 Restaurants and cafes
cpih01,67,2026-02-18T00:00:00.000Z,121.0,Jul-25,Jul-25,K02000001,United Kingdom,CP043,04.3 Regular maintenance and repair of the dwelling
cpih01,67,2026-02-18T00:00:00.000Z,139.8,Jul-25,Jul-25,K02000001,United Kingdom,CP0711N1,07.1.1.1 New motor cars
cpih01,67,2026-02-18T00:00:00.000Z,147.3,Jul-25,Jul-25,K02000001,United Kingdom,CP0452,04.5.2 Gas
cpih01,67,2026-02-18T00:00:00.000Z,120.2,Jul-25,Jul-25,K02000001,United Kingdom,CP123,12.3 Personal effects (nec)
cpih01,67,2026-02-18T00:00:00.000Z,135.1,Jul-25,Jul-25,K02000001,United Kingdom,CP0116,01.1.6 Fruit
cpih01,67,2026-02-18T00:00:00.000Z,153.8,Jul-25,Jul-25,K02000001,United Kingdom,CP0119,01.1.9 Food products (nec)
cpih01,67,2026-02-18T00:00:00.000Z,139.2,Jul-25,Jul-25,K02000001,United Kingdom,CP06,06 Health
cpih01,67,2026-02-18T00:00:00.000Z,124.2,Jul-25,Jul-25,K02000001,United Kingdom,CP093,"09.3 Other recreational items, gardens and pets"
cpih01,67,2026-02-18T00:00:00.000Z,92.4,Jul-25,Jul-25,K02000001,United Kingdom,CP126,12.6 Financial services (nec)
cpih01,67,2026-02-18T00:00:00.000Z,131.1,Jul-25,Jul-25,K02000001,United Kingdom,CP0113,01.1.3 Fish
cpih01,67,2026-02-18T00:00:00.000Z,107.0,Jul-25,Jul-25,K02000001,United Kingdom,CP0915,09.1.5 Repair of audio-visual equipment and related products
cpih01,67,2026-02-18T00:00:00.000Z,144.5,Jul-25,Jul-25,K02000001,United Kingdom,CP094,09.4 Recreational and cultural services
cpih01,67,2026-02-18T00:00:00.000Z,146.6,Jul-25,Jul-25,K02000001,United Kingdom,CP0114,"01.1.4 Milk, cheese and eggs"
cpih01,67,2026-02-18T00:00:00.000Z,147.6,Jul-25,Jul-25,K02000001,United Kingdom,CP012,01.2 Non-alcoholic beverages
cpih01,67,2026-02-18T00:00:00.000Z,135.0,Jul-25,Jul-25,K02000001,United Kingdom,CP0112,01.1.2 Meat
cpih01,67,2026-02-18T00:00:00.000Z,110.2,Jul-25,Jul-25,K02000001,United Kingdom,CP1112,11.1.2 Canteens
cpih01,67,2026-02-18T00:00:00.000Z,157.3,Jul-25,Jul-25,K02000001,United Kingdom,CP095,"09.5 Books, newspapers and stationery"
cpih01,67,2026-02-18T00:00:00.000Z,152.5,Jul-25,Jul-25,K02000001,United Kingdom,CP0723,07.2.3 Maintenance and repairs
cpih01,67,2026-02-18T00:00:00.000Z,158.5,Jul-25,Jul-25,K02000001,United Kingdom,CP096,09.6 Package holidays
cpih01,67,2026-02-18T00:00:00.000Z,95.7,Jul-25,Jul-25,K02000001,United Kingdom,CP091,09.1 Audio-visual equipment and related products
cpih01,67,2026-02-18T00:00:00.000Z,138.4,Jul-25,Jul-25,K02000001,United Kingdom,CP0611,06.1.1 Pharmaceutical products
cpih01,67,2026-02-18T00:00:00.000Z,107.9,Jul-25,Jul-25,K02000001,United Kingdom,CP0931,"09.3.1 Games, toys and hobbies"
cpih01,67,2026-02-18T00:00:00.000Z,121.3,Jun-25,Jun-25,K02000001,United Kingdom,CP043,04.3 Regular maintenance and repair of the dwelling
cpih01,67,2026-02-18T00:00:00.000Z,134.1,Jun-25,Jun-25,K02000001,United Kingdom,CP0112,01.1.2 Meat
cpih01,67,2026-02-18T00:00:00.000Z,155.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0314,"03.1.4 Cleaning, repair and hire of clothing"
cpih01,67,2026-02-18T00:00:00.000Z,121.7,Jun-25,Jun-25,K02000001,United Kingdom,CP0932,09.3.2 Equipment for sport and open-air recreation
cpih01,67,2026-02-18T00:00:00.000Z,179.7,Jun-25,Jun-25,K02000001,United Kingdom,CP045,"04.5 Electricity, gas and other fuels"
cpih01,67,2026-02-18T00:00:00.000Z,138.4,Jun-25,Jun-25,K02000001,United Kingdom,CP0611,06.1.1 Pharmaceutical products
cpih01,67,2026-02-18T00:00:00.000Z,106.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0915,09.1.5 Repair of audio-visual equipment and related products
cpih01,67,2026-02-18T00:00:00.000Z,132.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0453,04.5.3 Liquid fuels
cpih01,67,2026-02-18T00:00:00.000Z,117.7,Jun-25,Jun-25,K02000001,United Kingdom,CP0561,05.6.1 Non-durable household goods
cpih01,67,2026-02-18T00:00:00.000Z,112.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0711N2,07.1.1.2 Second-hand motor cars
cpih01,67,2026-02-18T00:00:00.000Z,104.7,Jun-25,Jun-25,K02000001,United Kingdom,CP0931,"09.3.1 Games, toys and hobbies"
cpih01,67,2026-02-18T00:00:00.000Z,138.9,Jun-25,Jun-25,K02000001,United Kingdom,CP072,07.2 Operation of personal transport equipment
cpih01,67,2026-02-18T00:00:00.000Z,121.0,Jun-25,Jun-25,K02000001,United Kingdom,CP053,"05.3 Household appliances, fitting and repairs"
cpih01,67,2026-02-18T00:00:00.000Z,158.7,Jun-25,Jun-25,K02000001,United Kingdom,CP0452,04.5.2 Gas
cpih01,67,2026-02-18T00:00:00.000Z,190.4,Jun-25,Jun-25,K02000001,United Kingdom,CP022,02.2 Tobacco
cpih01,67,2026-02-18T00:00:00.000Z,119.8,Jun-25,Jun-25,K02000001,United Kingdom,CP055,05.5 Tools and equipment for house and garden
cpih01,67,2026-02-18T00:00:00.000Z,138.8,Jun-25,Jun-25,K02000001,United Kingdom,CP0721,07.2.1 Spare parts and accessories
cpih01,67,2026-02-18T00:00:00.000Z,102.4,Jun-25,Jun-25,K02000001,United Kingdom,CP1232,12.3.2 Other personal effects
cpih01,67,2026-02-18T00:00:00.000Z,140.8,Jun-25,Jun-25,K02000001,United Kingdom,CP04,"04 Housing, water, electricity, gas and other fuels"
cpih01,67,2026-02-18T00:00:00.000Z,121.1,Jun-25,Jun-25,K02000001,United Kingdom,CP0211,02.1.1 Spirits
cpih01,67,2026-02-18T00:00:00.000Z,122.8,Jun-25,Jun-25,K02000001,United Kingdom,CP031,03.1 Clothing
cpih01,67,2026-02-18T00:00:00.000Z,92.4,Jun-25,Jun-25,K02000001,United Kingdom,CP126,12.6 Financial services (nec)
cpih01,67,2026-02-18T00:00:00.000Z,119.4,Jun-25,Jun-25,K02000001,United Kingdom,CP03,03 Clothing and footwear
cpih01,67,2026-02-18T00:00:00.000Z,139.7,Jun-25,Jun-25,K02000001,United Kingdom,CP051,"05.1 Furniture, furnishings and carpets"
cpih01,67,2026-02-18T00:00:00.000Z,138.2,Jun-25,Jun-25,K02000001,United Kingdom,CP0512,05.1.2 Carpets and other floor coverings
cpih01,67,2026-02-18T00:00:00.000Z,140.1,Jun-25,Jun-25,K02000001,United Kingdom,CP06,06 Health
cpih01,67,2026-02-18T00:00:00.000Z,127.3,Jun-25,Jun-25,K02000001,United Kingdom,CP05,"05 Furniture, household equipment and maintenance"
cpih01,67,2026-02-18T00:00:00.000Z,175.4,Jun-25,Jun-25,K02000001,United Kingdom,CP081,08.1 Postal services
cpih01,67,2026-02-18T00:00:00.000Z,162.6,Jun-25,Jun-25,K02000001,United Kingdom,CP073,07.3 Transport services
cpih01,67,2026-02-18T00:00:00.000Z,171.3,Jun-25,Jun-25,K02000001,United Kingdom,CP1253,12.5.3 Health insurance
cpih01,67,2026-02-18T00:00:00.000Z,128.0,Jun-25,Jun-25,K02000001,United Kingdom,CP1231,"12.3.1 Jewellery, clocks and watches"
cpih01,67,2026-02-18T00:00:00.000Z,151.9,Jun-25,Jun-25,K02000001,United Kingdom,CP0454,04.5.4 Solid fuels
cpih01,67,2026-02-18T00:00:00.000Z,79.1,Jun-25,Jun-25,K02000001,United Kingdom,CP0911,09.1.1 Reception and reproduction of sound and pictures
cpih01,67,2026-02-18T00:00:00.000Z,110.2,Jun-25,Jun-25,K02000001,United Kingdom,CP0432,04.3.2 Services for maintenance and repair of the dwelling
cpih01,67,2026-02-18T00:00:00.000Z,145.8,Jun-25,Jun-25,K02000001,United Kingdom,CP0114,"01.1.4 Milk, cheese and eggs"
cpih01,67,2026-02-18T00:00:00.000Z,142.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0111,01.1.1 Bread and cereals
cpih01,67,2026-02-18T00:00:00.000Z,122.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0533,05.3.3 Repair of household appliances
cpih01,67,2026-02-18T00:00:00.000Z,128.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0621_0623,06.2.1/3 Medical services and paramedical services
cpih01,67,2026-02-18T00:00:00.000Z,134.2,Jun-25,Jun-25,K02000001,United Kingdom,CP042,04.2 Owner Occupiers Housing Costs
cpih01,67,2026-02-18T00:00:00.000Z,132.1,Jun-25,Jun-25,K02000001,United Kingdom,CP0431,04.3.1 Materials for maintenance and repair of the dwelling
cpih01,67,2026-02-18T00:00:00.000Z,150.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0622,06.2.2 Dental services
cpih01,67,2026-02-18T00:00:00.000Z,124.0,Jun-25,Jun-25,K02000001,United Kingdom,CP093,"09.3 Other recreational items, gardens and pets"
cpih01,67,2026-02-18T00:00:00.000Z,122.7,Jun-25,Jun-25,K02000001,United Kingdom,CP0312,03.1.2 Garments
cpih01,67,2026-02-18T00:00:00.000Z,143.4,Jun-25,Jun-25,K02000001,United Kingdom,CP094,09.4 Recreational and cultural services
cpih01,67,2026-02-18T00:00:00.000Z,142.5,Jun-25,Jun-25,K02000001,United Kingdom,CP08,08 Communication
cpih01,67,2026-02-18T00:00:00.000Z,174.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0724,07.2.4 Other services
cpih01,67,2026-02-18T00:00:00.000Z,141.4,Jun-25,Jun-25,K02000001,United Kingdom,CP011,01.1 Food
cpih01,67,2026-02-18T00:00:00.000Z,193.8,Jun-25,Jun-25,K02000001,United Kingdom,CP0115,01.1.5 Oils and fats
cpih01,67,2026-02-18T00:00:00.000Z,158.0,Jun-25,Jun-25,K02000001,United Kingdom,CP096,09.6 Package holidays
cpih01,67,2026-02-18T00:00:00.000Z,124.3,Jun-25,Jun-25,K02000001,United Kingdom,CP021,02.1 Alcoholic beverages
cpih01,67,2026-02-18T00:00:00.000Z,140.9,Jun-25,Jun-25,K02000001,United Kingdom,CP082_083,08.2/3 Telephone and telefax equipment
cpih01,67,2026-02-18T00:00:00.000Z,135.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0116,01.1.6 Fruit
cpih01,67,2026-02-18T00:00:00.000Z,121.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0531_0532,05.3.1/2 Major appliances and small electric goods
cpih01,67,2026-02-18T00:00:00.000Z,158.9,Jun-25,Jun-25,K02000001,United Kingdom,CP112,11.2 Accommodation services
cpih01,67,2026-02-18T00:00:00.000Z,114.0,Jun-25,Jun-25,K02000001,United Kingdom,CP052,05.2 Household textiles
cpih01,67,2026-02-18T00:00:00.000Z,148.6,Jun-25,Jun-25,K02000001,United Kingdom,CP111,11.1 Catering services
cpih01,67,2026-02-18T00:00:00.000Z,76.3,Jun-25,Jun-25,K02000001,United Kingdom,CP0913,09.1.3 Data processing equipment
cpih01,67,2026-02-18T00:00:00.000Z,132.2,Jun-25,Jun-25,K02000001,United Kingdom,CP041,04.1 Actual rentals for housing
cpih01,67,2026-02-18T00:00:00.000Z,175.6,Jun-25,Jun-25,K02000001,United Kingdom,CP1254,12.5.4 Transport insurance
cpih01,67,2026-02-18T00:00:00.000Z,150.2,Jun-25,Jun-25,K02000001,United Kingdom,CP1111,11.1.1 Restaurants and cafes
cpih01,67,2026-02-18T00:00:00.000Z,116.9,Jun-25,Jun-25,K02000001,United Kingdom,CP0313,03.1.3 Other clothing and clothing accessories
cpih01,67,2026-02-18T00:00:00.000Z,139.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0711N1,07.1.1.1 New motor cars
cpih01,67,2026-02-18T00:00:00.000Z,144.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0118,"01.1.8 Sugar, jam, syrups, chocolate and confectionery"
cpih01,67,2026-02-18T00:00:00.000Z,138.4,Jun-25,Jun-25,K02000001,United Kingdom,CP00,Overall Index
cpih01,67,2026-02-18T00:00:00.000Z,157.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0914,09.1.4 Recording media
cpih01,67,2026-02-18T00:00:00.000Z,152.3,Jun-25,Jun-25,K02000001,United Kingdom,CP0723,07.2.3 Maintenance and repairs
cpih01,67,2026-02-18T00:00:00.000Z,146.2,Jun-25,Jun-25,K02000001,United Kingdom,CP0934_0935,"09.3.4/5 Pets, related products and services"
cpih01,67,2026-02-18T00:00:00.000Z,144.5,Jun-25,Jun-25,K02000001,United Kingdom,CP1211,12.1.1 Hairdressing and personal grooming establishments
cpih01,67,2026-02-18T00:00:00.000Z,124.1,Jun-25,Jun-25,K02000001,United Kingdom,CP071,07.1 Purchase of vehicles
cpih01,67,2026-02-18T00:00:00.000Z,156.4,Jun-25,Jun-25,K02000001,United Kingdom,CP02,02 Alcoholic beverages and tobacco
cpih01,67,2026-02-18T00:00:00.000Z,133.2,Jun-25,Jun-25,K02000001,United Kingdom,CP056,05.6 Goods and services for routine maintenance
cpih01,67,2026-02-18T00:00:00.000Z,79.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0912,"09.1.2 Photographic, cinematographic and optical equipment"
cpih01,67,2026-02-18T00:00:00.000Z,131.3,Jun-25,Jun-25,K02000001,United Kingdom,CP061,"06.1 Medical products, appliances and equipment"
cpih01,67,2026-02-18T00:00:00.000Z,202.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0952,09.5.2 Newspapers and periodicals
cpih01,67,2026-02-18T00:00:00.000Z,135.1,Jun-25,Jun-25,K02000001,United Kingdom,CP0953_0954,"09.5.3/4 Miscellaneous printed matter, stationery and drawing materials"
cpih01,67,2026-02-18T00:00:00.000Z,123.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0712_0713,07.1.2/3 Motocycles and bicycles
cpih01,67,2026-02-18T00:00:00.000Z,196.7,Jun-25,Jun-25,K02000001,United Kingdom,CP0451,04.5.1 Electricity
cpih01,67,2026-02-18T00:00:00.000Z,152.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0119,01.1.9 Food products (nec)
cpih01,67,2026-02-18T00:00:00.000Z,133.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0113,01.1.3 Fish
cpih01,67,2026-02-18T00:00:00.000Z,109.7,Jun-25,Jun-25,K02000001,United Kingdom,CP054,"05.4 Glassware, tableware and household utensils"
cpih01,67,2026-02-18T00:00:00.000Z,120.1,Jun-25,Jun-25,K02000001,United Kingdom,CP123,12.3 Personal effects (nec)
cpih01,67,2026-02-18T00:00:00.000Z,153.2,Jun-25,Jun-25,K02000001,United Kingdom,CP0951,09.5.1 Books
cpih01,67,2026-02-18T00:00:00.000Z,164.7,Jun-25,Jun-25,K02000001,United Kingdom,CP063,06.3 Hospital services
cpih01,67,2026-02-18T00:00:00.000Z,140.4,Jun-25,Jun-25,K02000001,United Kingdom,CP0511,05.1.1 Furniture and furnishings
cpih01,67,2026-02-18T00:00:00.000Z,157.3,Jun-25,Jun-25,K02000001,United Kingdom,CP095,"09.5 Books, newspapers and stationery"
cpih01,67,2026-02-18T00:00:00.000Z,164.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0443,04.4.3 Sewerage collection
cpih01,67,2026-02-18T00:00:00.000Z,142.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0942,09.4.2 Cultural services
cpih01,67,2026-02-18T00:00:00.000Z,137.5,Jun-25,Jun-25,K02000001,United Kingdom,CP062,06.2 Out-patient services
cpih01,67,2026-02-18T00:00:00.000Z,166.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0732_0736,07.3.2/6 Passenger transport by road and other services
cpih01,67,2026-02-18T00:00:00.000Z,106.2,Jun-25,Jun-25,K02000001,United Kingdom,CP1112,11.1.2 Canteens
cpih01,67,2026-02-18T00:00:00.000Z,138.0,Jun-25,Jun-25,K02000001,United Kingdom,CP07,07 Transport
cpih01,67,2026-02-18T00:00:00.000Z,120.8,Jun-25,Jun-25,K02000001,United Kingdom,CP0212,02.1.2 Wine
cpih01,67,2026-02-18T00:00:00.000Z,108.9,Jun-25,Jun-25,K02000001,United Kingdom,CP127,12.7 Other services (nec)
cpih01,67,2026-02-18T00:00:00.000Z,134.3,Jun-25,Jun-25,K02000001,United Kingdom,CP0213,02.1.3 Beer
cpih01,67,2026-02-18T00:00:00.000Z,165.5,Jun-25,Jun-25,K02000001,United Kingdom,CP0441,04.4.1 Water supply
cpih01,67,2026-02-18T00:00:00.000Z,175.8,Jun-25,Jun-25,K02000001,United Kingdom,CP0733,07.3.3 Passenger transport by air
cpih01,67,2026-02-18T00:00:00.000Z,117.8,Jun-25,Jun-25,K02000001,United Kingdom,CP1212_1213,12.1.2/3 Appliances and products for personal care
cpih01,67,2026-02-18T00:00:00.000Z,120.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0722,07.2.2 Fuels and lubricants
cpih01,67,2026-02-18T00:00:00.000Z,128.1,Jun-25,Jun-25,K02000001,United Kingdom,CP0933,"09.3.3 Gardens, plants and flowers"
cpih01,67,2026-02-18T00:00:00.000Z,146.1,Jun-25,Jun-25,K02000001,United Kingdom,CP0941,09.4.1 Recreational and sporting services
cpih01,67,2026-02-18T00:00:00.000Z,146.7,Jun-25,Jun-25,K02000001,United Kingdom,CP124,12.4 Social protection
cpih01,67,2026-02-18T00:00:00.000Z,119.4,Jun-25,Jun-25,K02000001,United Kingdom,CP0612_0613,06.1.2/3 Other medical and therapeutic equipment
cpih01,67,2026-02-18T00:00:00.000Z,152.7,Jun-25,Jun-25,K02000001,United Kingdom,CP049,04.9 Council Tax and rates
cpih01,67,2026-02-18T00:00:00.000Z,142.0,Jun-25,Jun-25,K02000001,United Kingdom,CP01,01 Food and non-alcoholic beverages
cpih01,67,2026-02-18T00:00:00.000Z,143.7,Jun-25,Jun-25,K02000001,United Kingdom,CP0121,"01.2.1 Coffee, tea and cocoa"
cpih01,67,2026-02-18T00:00:00.000Z,132.5,Jun-25,Jun-25,K02000001,United Kingdom,CP1252,12.5.2 House contents insurance
cpih01,67,2026-02-18T00:00:00.000Z,132.8,Jun-25,Jun-25,K02000001,United Kingdom,CP092,09.2 Other major durables for recreation and culture
cpih01,67,2026-02-18T00:00:00.000Z,164.4,Jun-25,Jun-25,K02000001,United Kingdom,CP044,04.4 Water supply and miscellaneous services relating to the dwelling
cpih01,67,2026-02-18T00:00:00.000Z,138.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0117,01.1.7 Vegetables including potatoes and tubers
cpih01,67,2026-02-18T00:00:00.000Z,102.4,Jun-25,Jun-25,K02000001,United Kingdom,CP032,03.2 Footwear including repairs
cpih01,67,2026-02-18T00:00:00.000Z,123.0,Jun-25,Jun-25,K02000001,United Kingdom,CP12,12 Miscellaneous goods and services
cpih01,67,2026-02-18T00:00:00.000Z,98.2,Jun-25,Jun-25,K02000001,United Kingdom,CP091,09.1 Audio-visual equipment and related products
cpih01,67,2026-02-18T00:00:00.000Z,167.0,Jun-25,Jun-25,K02000001,United Kingdom,CP0734,07.3.4 Passenger transport by sea and inland waterway
cpih01,67,2026-02-18T00:00:00.000Z,174.7,Jun-25,Jun-25,K02000001,United Kingdom,CP125,12.5 Insurance
cpih01,67,2026-02-18T00:00:00.000Z,139.4,Jun-25,Jun-25,K02000001,United Kingdom,CP0562,05.6.2 Domestic services and household services
cpih01,67,2026-02-18T00:00:00.000Z,134.6,Jun-25,Jun-25,K02000001,United Kingdom,CP09,09 Recreation and culture
cpih01,67,2026-02-18T00:00:00.000Z,124.0,Jun-25,Jun-25,K02000001,United Kingdom,CP121,12.1 Personal care
cpih01,67,2026-02-18T00:00:00.000Z,146.9,Jun-25,Jun-25,K02000001,United Kingdom,CP012,01.2 Non-alcoholic beverages
cpih01,67,2026-02-18T00:00:00.000Z,150.5,Jun-25,Jun-25,K02000001,United Kingdom,CP11,11 Restaurants and hotels
cpih01,67,2026-02-18T00:00:00.000Z,145.3,Jun-25,Jun-25,K02000001,United Kingdom,CP10,10 Education
cpih01,67,2026-02-18T00:00:00.000Z,144.6,Jun-25,Jun-25,K02000001,United Kingdom,CP0731,07.3.1 Passenger transport by railway
cpih01,67,2026-02-18T00:00:00.000Z,148.4,Jun-25,Jun-25,K02000001,United Kingdom,CP0122,"01.2.2 Mineral waters, soft drinks and juices"
cpih01,67,2026-02-18T00:00:00.000Z,120.0,May-25,May-25,K02000001,United Kingdom,CP0531_0532,05.3.1/2 Major appliances and small electric goods
cpih01,67,2026-02-18T00:00:00.000Z,123.2,May-25,May-25,K02000001,United Kingdom,CP021,02.1 Alcoholic beverages
cpih01,67,2026-02-18T00:00:00.000Z,121.4,May-25,May-25,K02000001,United Kingdom,CP0932,09.3.2 Equipment for sport and open-air recreation
cpih01,67,2026-02-18T00:00:00.000Z,146.0,May-25,May-25,K02000001,United Kingdom,CP124,12.4 Social protection
cpih01,67,2026-02-18T00:00:00.000Z,130.9,May-25,May-25,K02000001,United Kingdom,CP061,"06.1 Medical products, appliances and equipment"
cpih01,67,2026-02-18T00:00:00.000Z,140.9,May-25,May-25,K02000001,United Kingdom,CP0942,09.4.2 Cultural services
cpih01,67,2026-02-18T00:00:00.000Z,119.7,May-25,May-25,K02000001,United Kingdom,CP053,"05.3 Household appliances, fitting and repairs"
cpih01,67,2026-02-18T00:00:00.000Z,174.4,May-25,May-25,K02000001,United Kingdom,CP0724,07.2.4 Other services
cpih01,67,2026-02-18T00:00:00.000Z,138.5,May-25,May-25,K02000001,United Kingdom,CP072,07.2 Operation of personal transport equipment
cpih01,67,2026-02-18T00:00:00.000Z,164.3,May-25,May-25,K02000001,United Kingdom,CP063,06.3 Hospital services
cpih01,67,2026-02-18T00:00:00.000Z,150.1,May-25,May-25,K02000001,United Kingdom,CP0622,06.2.2 Dental services
cpih01,67,2026-02-18T00:00:00.000Z,155.6,May-25,May-25,K02000001,United Kingdom,CP02,02 Alcoholic beverages and tobacco
cpih01,67,2026-02-18T00:00:00.000Z,120.2,May-25,May-25,K02000001,United Kingdom,CP0211,02.1.1 Spirits
cpih01,67,2026-02-18T00:00:00.000Z,115.8,May-25,May-25,K02000001,United Kingdom,CP0561,05.6.1 Non-durable household goods
cpih01,67,2026-02-18T00:00:00.000Z,147.1,May-25,May-25,K02000001,United Kingdom,CP0122,"01.2.2 Mineral waters, soft drinks and juices"
cpih01,67,2026-02-18T00:00:00.000Z,137.0,May-25,May-25,K02000001,United Kingdom,CP07,07 Transport
cpih01,67,2026-02-18T00:00:00.000Z,144.2,May-25,May-25,K02000001,United Kingdom,CP0934_0935,"09.3.4/5 Pets, related products and services"
cpih01,67,2026-02-18T00:00:00.000Z,139.8,May-25,May-25,K02000001,United Kingdom,CP06,06 Health
cpih01,67,2026-02-18T00:00:00.000Z,139.2,May-25,May-25,K02000001,United Kingdom,CP0562,05.6.2 Domestic services and household services
cpih01,67,2026-02-18T00:00:00.000Z,75.7,May-25,May-25,K02000001,United Kingdom,CP0913,09.1.3 Data processing equipment
cpih01,67,2026-02-18T00:00:00.000Z,142.2,May-25,May-25,K02000001,United Kingdom,CP0121,"01.2.1 Coffee, tea and cocoa"
cpih01,67,2026-02-18T00:00:00.000Z,133.7,May-25,May-25,K02000001,United Kingdom,CP042,04.2 Owner Occupiers Housing Costs
cpih01,67,2026-02-18T00:00:00.000Z,158.6,May-25,May-25,K02000001,United Kingdom,CP0452,04.5.2 Gas
cpih01,67,2026-02-18T00:00:00.000Z,158.7,May-25,May-25,K02000001,United Kingdom,CP0734,07.3.4 Passenger transport by sea and inland waterway
cpih01,67,2026-02-18T00:00:00.000Z,108.7,May-25,May-25,K02000001,United Kingdom,CP127,12.7 Other services (nec)
cpih01,67,2026-02-18T00:00:00.000Z,155.6,May-25,May-25,K02000001,United Kingdom,CP0914,09.1.4 Recording media
